环境差异,"恶劣环境适应要求高，需要适应高
原、高寒、盐雾、高湿等极端自然
环境、复杂的电磁环境以及车载、
舰载等震动冲击环境。","应用环境要求不高，一般在机房环
境工作。"
安全保密差异,"军队装备有专门的安全保密性要
求。","正常情况下满足国家标准要求，无
强制性要求。"

# 表格 130 - 5行×6列
,产品名称型,,对比产品,优势,劣势
,产品名称型,,对比产品,优势,劣势
,号,,,,
"窄带高清编
码器I 系列",,,"杭州海康威视
数字技术股份
有限公司
DS-6708/6716
HUH 型号","1、多种分辨率采集编码。发行人产品
除支持
1024*748/1280*720/1280*1024/1440*90
0/1600*1200/1920*1080/1920*1200 等常
规分辨率采集编码外还支持
1600*1216/1600*1024/1600*1280P57 等
特殊分辨率采集编码，对方产品支持
1920*1080 等常规分辨率采集编码。","1、发行人产品
不支持H.265 标
准编码，对方产
品支持。"
"高清编码器II
系列",,,"杭州海康威视
数字技术股份
有限公司
DS-6708/6716
HUH 型号","1、多种分辨率采集编码。发行人产品
除支持
1024*748/1280*720/1280*1024/1440*90
0/1600*1200/1920*1080/1920*1200 等常
规分辨率采集编码外还支持
1600*1216/1600*1024/1600*1280P57 等
特殊分辨率采集编码，对方产品支持
1920*1080 等常规分辨率采集编码；
2、支持丢包重传功能，公开渠道未获
得对方产品支持信息。",无明显劣势。
"低延时编码
器III 系列",,,"北京小鸟科技
股份有限公司
DB-AVCN-B-H
DMI-TP1-TX
型号","1、延时更低。发行人产品端到端时延
不大于20ms，对方产品端到端时延为
80ms；
2、画质更好。发行人产品支持H.264
High 422 Profile 标准编码，对方产品最
高只支持H.264 High Profile 标准编码。
3、可同时支持H.264、H.265 标准编码，
对方产品只能同时支持1 种标准编码",无明显劣势。

# 表格 131 - 5行×6列
,产品名称型,,对比产品,优势,劣势
,产品名称型,,对比产品,优势,劣势
,号,,,,
"IP 音视频终
端I 系列",,,"浙江大华技术股
份有限公司
DH-NVS0104DH
-4K 型号","1、多种分辨率解码输出。发行人产品
支 持
1024*748/1280*720/1280*1024/1440*
900/1600*1200/1920*1080/1920*1200
等多种分辨率输出，对方产品支持
3840*2160/1920*1080/1280*1024/128
0*720/1024*768 分辨率输出；
2、支持AVS2 标准解码，公开渠道未
获得对方产品支持信息。","1、发行人产品不
支持4K 解码，对
方产品支持4K 解
码；
2、发行人产品不
支持 SVAC 标准
解码，对方产品支
持。"
"一路盒式解
码器II 系列",,,"浙江大华技术股
份有限公司
DH-NVS0104DH
-4K 型号","1、多种分辨率解码输出。发行人产品
支 持
1024*748/1280*720/1280*1024/1440*
900/1600*1200/1920*1080/1920*1200
等多种分辨率输出，对方产品支持
3840*2160/1920*1080/1280*1024/128
0*720/1024*768 分辨率输出；
2、公开渠道未获得对方产品支持信
息。","1、发行人产品不
支持4K 解码，对
方产品支持4K 解
码；
2、发行人产品不
支持 SVAC 标准
解码，对方产品支
持。"
"低延时解码
器III 系列",,,"北京小鸟科技股
份有限公司
DB-AVCN-B-HD
MI-TP1-RX 型号","1、延时更低。发行人产品端到端时延
不大于20ms，对方产品端到端时延为
80ms；
2、画质更好。发行人产品可支持H.264
High 422 Profile 标准编码，对方产品
最高只支持H.264 High Profile 标准解
码；
3、可同时支持 H.264、H.265 视频解
码，对方产品只能同时支持 1 种标准
解码。",无明显劣势。

# 表格 132 - 6行×3列
核心技术,子技术,技术指标
核心技术,子技术,技术指标
"复 杂环 境
网 络适 应
技术","带宽侦测与拥塞
探测技术","可同时侦测128 路媒体流并行收发（每路2Mbps）状态下的
可用带宽。
在丢包（5%~30%）情况下侦测得到的可用带宽误差率小于
1%
冗余侦测数据占比0%"
,网络缓冲技术,"在128 路媒体流并行收发（每路2Mbps），在双向丢包率为
30%、双向延时为100ms 的极端网络环境下可适应1S 以内
的网络抖动"
,丢包重传技术,"在并发128 路媒体流（2Mbps）情况下，支持在丢包30%，
双向延迟100ms 环境下，数据最终到达率99.9%"
,流量整形技术,"在128 路媒体流并行收发（每路2Mbps），在双向丢包率为
30%、双向延时为100ms 的极端网络环境下将网络流量的波
峰从200%控制在150%以内"
,"码率动态调整技
术","可支持网络可用带宽在 2M/512K/256K/128K 波动范围内的
自适应调整，适应速度在20 秒以内，最低可达到音频保底
适应。"

# 表格 133 - 1行×3列
技术点,发行人技术表现,行业技术表现
技术点,发行人技术表现,行业技术表现

# 表格 134 - 2行×3列
带宽侦测,"利用网络环境下正在收发的媒体流自带
数据进行探测分析，不额外增加网络流量
负载，从而可支持 64 路并发媒体流（每
路2Mbps）收发的同时侦测处理，带宽探
测时的媒体流并发能力提升了16 倍以上。","传统的主动带宽探测，会额外增加
网络流量负载（冗余占用50%网络
可用带宽），只能支持少量（4 路
以下每路2mbps）媒体流的带宽质
量探测，且容易导致流量波峰造成
网络拥塞"
带宽侦测,"利用网络环境下正在收发的媒体流自带
数据进行探测分析，不额外增加网络流量
负载，从而可支持 64 路并发媒体流（每
路2Mbps）收发的同时侦测处理，带宽探
测时的媒体流并发能力提升了16 倍以上。","传统的主动带宽探测，会额外增加
网络流量负载（冗余占用50%网络
可用带宽），只能支持少量（4 路
以下每路2mbps）媒体流的带宽质
量探测，且容易导致流量波峰造成
网络拥塞"
拥塞探测,"根据单向时延梯度和客户端实际媒体接
收码率计算网络可用带宽，解决了可用带
宽探测误差率与网络环境丢包率成正比
的问题（在丢包5%~30%环境下，误差率
始终小于1%）","仅具备利用视频流长度和接收时
间计算网络带宽技术能力，会随着
丢包环境的加剧线性提升误差率
（在丢包5%~30%环境下，误差率
为5%~30%）"

# 表格 135 - 5行×3列
系统构建技术,所承载的核心技术,技术指标
系统构建技术,所承载的核心技术,技术指标
"高可靠、高并
发、大容量的视
音频中间件技
术",视音频媒体流热迁移技术,迁移速度5 秒以内
,基于数据区域化同步技术,"支持16 个数据节点
数据访问速度ms 级
最大数据总量达到TB 级"
,用户双重接入认证技术,"支持账号、密码认证
支持验证码"
,高并发媒体传输技术,"在双向丢包率为 30%、双向延时为100ms 的极端网络环境
下单服务可以并行收发128 路媒体流"

# 表格 136 - 19行×4列
序号,分类,技术指标,技术参数
序号,分类,技术指标,技术参数
1,容器,启动速度,<=1s
,,单机支持最大容器数量,>=1000
2,"容器调度与治
理工具集",集群节点数量,<=1000 台
,,可管理容器数量,<=100000 个
,,故障检测时间,<=500ms
,,自动恢复调度时间,"<=500ms（容器中服务的启动时间由
服务实现决定）"
3,同步调用,吞吐量,350000msg/s
4,消息中间件,转发吞吐量,200000msg/s
5,分布式缓存,集群数量,<=1000000 个
,,读写延时,<=1ms
,,查询吞吐量,1000000qps
6,对象存储,读写次数,15000 次/s
7,日志,采集速度,110000line/s
8,配置,配置修改实时生效,<=1s
,,集中统一管理,"集中式管理不同环境（<=1000）、不
同集群（<=10000）、不同命名空间
（<=100000）的配置"
,,版本管理,支持版本回滚实时生效(<=1s)
,,灰度发布,支持配置更改的灰度发布
,,"权限管理、发布审核、操作
审计","具备完善的权限管理机制及日志追溯
审计"

# 表格 137 - 16行×5列
,,,,
,,,,
序号,成果,荣誉,来源,时间
,,,,
,基于云计算的一体化,,,
1,,湖北省科技成果奖,湖北省科学技术厅,2013 年
,音视频服务平台,,,
,,,,
,,,湖北省发展和改革委员会、湖,
,,,北省科学技术厅、湖北省财政,
2,湖北省企业技术中心,,,2018 年
,,,厅、武汉海关、国家税务总局,
,,,,
,,,湖北省税务局,
,,湖北省支柱产业细分,,
3,网络化视频指挥系统,领域隐形冠军培育企,湖北省经济和信息化厅,2018 年
,,业,,

# 表格 138 - 5行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
"视频指挥控
制类（自产部
分）","4,431.85",90.36%,"17,777.59",89.78%,"11,451.79",77.31%,"5,504.30",69.90%
"视频预警控
制类（自产部
分）",133.79,2.73%,343.99,1.74%,442.31,2.98%,1434.63,18.22%
合计,"4,565.64",93.09%,"18,121.58",91.52%,"11,894.10",80.29%,"6,938.93",88.12%

# 表格 139 - 11行×10列
类 别,具体内容,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
类 别,具体内容,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,,金额,占比,金额,占比,金额,占比,金额,占比
"视频指挥
控制类",整体系统销售,"3,105.66",63.32%,"11,863.70",59.91%,"7,749.81",52.32%,"4,742.00",60.23%
,设备销售,"1,402.52",28.60%,"6,824.05",34.46%,"6,449.13",43.54%,"1,430.42",18.17%
"视频预警
控制类",整体系统销售,127.59,2.60%,564.55,2.85%,232.46,1.57%,"1,392.18",17.68%
,设备销售,209.58,4.27%,91.54,0.46%,237.53,1.60%,186.27,2.37%
其他,整体系统销售,-,-,-,-,-,-,67.04,0.85%
,设备销售,59.37,1.21%,458.64,2.32%,143.79,0.97%,55.71,0.71%
合 计,整体系统销售,"3,233.25",65.92%,"12,428.25",62.76%,"7,982.27",53.89%,"6,201.22",78.76%
,设备销售,"1,671.46",34.08%,"7,374.23",37.24%,"6,830.45",46.11%,"1,672.41",21.24%
,合 计,"4,904.71",100.00%,"19,802.48",100.00%,"14,812.72",100.00%,"7,873.63",100.00%

# 表格 140 - 5行×9列
具体内容,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
具体内容,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
新增销售,422.55,9.37%,"7,775.52",41.61%,"8,103.23",57.07%,834.85,13.53%
原有系统扩建或升级,"4,085.63",90.63%,"10,912.22",58.39%,"6,095.71",42.93%,"5,337.56",86.47%
合 计,"4,508.18",100.00%,"18,687.75",100.00%,"14,198.94",100.00%,"6,172.41",100.00%

# 表格 141 - 5行×9列
类型,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
类型,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
国防领域,"4,627.14",94.34%,"18,780.67",94.84%,"14,414.16",97.31%,"6,464.51",82.10%
民用领域,277.57,5.66%,1021.81,5.16%,398.56,2.69%,"1,409.12",17.90%
合计,"4,904.71",100.00%,"19,802.48",100.00%,"14,812.72",100.00%,"7,873.63",100.00%

# 表格 142 - 6行×9列
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,收入,占比,收入,占比,收入,占比,收入,占比
直接军方,552.83,11.27%,"5,611.52",28.34%,"6,277.49",42.38%,"3,433.34",43.61%
间接军方,"4,074.31",83.07%,"13,169.15",66.50%,"8,136.66",54.93%,"3,031.18",38.50%
民品客户,277.57,5.66%,"1,021.81",5.16%,398.57,2.69%,"1,409.11",17.90%
合计,"4,904.71",100.00%,"19,802.48",100.00%,"14,812.72",100.00%,"7,873.63",100.00%

# 表格 143 - 6行×9列
项 目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
项 目,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
硬件,"4,189.38",85.42%,"17,500.67",88.38 %,"13,290.14",89.72%,"5,371.14",68.22%
软件,574.92,11.72%,"2,282.62",11.53%,988.25,6.67%,"2,178.49",27.67%
其他,140.41,2.86%,19.19,0.10%,534.33,3.61%,324.00,4.11%
合计,"4,904.71",100.00%,"19,802.48",100.00%,"14,812.72",100.00%,"7,873.63",100.00%

# 表格 144 - 4行×9列
类 别,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
类 别,2019 年1-6 月,,2018 年度,,2017 年度,,2016 年度,
,金额,占比,金额,占比,金额,占比,金额,占比
视频指挥控制类产品,-,-,119.66,0.60%,"1,205.09",8.10%,729.91,9.18%
合 计,-,-,119.66,0.60%,"1,205.09",8.10%,729.91,9.18%

# 表格 145 - 9行×4列
期间,客户,销售金额,占营业收入比例
期间,客户,销售金额,占营业收入比例
"2019年
1-6 月",奥维通信股份有限公司,"3,496.37",71.27%
,北京网御星云信息技术有限公司,422.55,8.61%
,中国电信股份有限公司湖南分公司,198.18,4.04%
,单位Z,165.28,3.37%
,单位F,118.97,2.43%
,前五大合计,"4,401.33",89.72%
"2018
年",单位B,"5,081.21",25.64%
,单位A,"4,857.97",24.52%

# 表格 146 - 16行×4列
,北京雨辰视美科技有限公司,"3,918.07",19.77%
,北京雨辰视美科技有限公司,"3,918.07",19.77%
,山东神沃信息科技有限公司,"1,306.58",6.59%
,成都擎天讯达科技有限公司,851.09,4.30%
,前五大合计,"16,014.91",80.83%
2017年,奥维通信股份有限公司,"2,809.61",18.88%
,单位B,"2,143.59",14.40%
,单位C,"2,030.26",13.64%
,单位A,"1,706.16",11.46%
,单位D,"1,518.61",10.20%
,前五大合计,"10,208.22",68.58%
2016年,单位A,"1,627.73",20.46%
,单位E,760.80,9.56%
,奥维通信股份有限公司,625.59,7.86%
,单位F,602.63,7.58%
,单位G,572.74,7.20%
,前五大合计,"4,189.49",52.66%

# 表格 147 - 7行×6列
期间,"序
号",客户名称,销售内容,"销售金
额","占当期营业收
入比重"
期间,"序
号",客户名称,销售内容,"销售金
额","占当期营业收
入比重"
"2019 年1-6
月",1,单位Z,视频指挥控制类,165.28,3.37%
,2,单位F,视频预警控制类,118.97,2.43%
,3,单位AB,视频指挥控制类,50.75,1.03%
,4,单位AC,视频指挥控制类,36.94,0.75%
,5,单位AD,视频指挥控制类,27.04,0.55%
,合计,,,398.98,8.13%

# 表格 148 - 18行×6列
2018 年度,1,单位B,视频指挥控制类,"5,081.21",25.64%
2018 年度,1,单位B,视频指挥控制类,"5,081.21",25.64%
,2,单位S,视频指挥控制类,117.29,0.59%
,3,单位T,视频指挥控制类,116.61,0.59%
,4,单位F,视频预警控制类,58.68,0.30%
,5,单位AE,视频指挥控制类,36.21,0.18%
,合计,,,"5,410.00",27.30%
2017 年度,1,单位B,视频指挥控制类,"2,143.59",14.40%
,2,单位C,视频指挥控制类,"2,030.26",13.64%
,3,单位O,视频指挥控制类,415.30,2.79%
,4,单位P,视频指挥控制类,375.57,2.52%
,5,单位Q,视频指挥控制类,256.41,1.72%
,合计,,,"5,221.13",35.07%
2016 年度,1,单位E,视频指挥控制类,760.80,9.56%
,2,单位F,视频预警控制类,602.63,7.58%
,3,单位G,视频指挥控制类,572.74,7.20%
,4,单位H,视频指挥控制类,333.33,4.19%
,5,单位K,视频指挥控制类,222.72,2.80%
,合计,,,"2,492.22",31.33%

# 表格 149 - 18行×7列
期间,序号,客户名称,最终用户,销售内容,销售金额,"占当期营业收入比
重"
期间,序号,客户名称,最终用户,销售内容,销售金额,"占当期营业收入比
重"
2019 年1-6 月,1,奥维通信股份有限公司,"某军种信息系统建设
某战区试点建设项目",视频指挥控制类,"3,496.37",71.27%
,2,北京网御星云信息技术有限公司,某军种指挥系统建设,视频指挥控制类,422.55,8.61%
,3,南京合品众尚信息科技有限公司,某战区某军指挥系统建设,视频指挥控制类,105.64,2.15%
,4,广州市宏联计算机科技有限公司,某战区某军指挥系统建设,视频指挥控制类,12.85,0.26%
,5,云南炽扬科技有限公司,某战区某军指挥系统建设,视频指挥控制类,12.72,0.26%
,合计,,-,-,"4,050.13",82.55%
2018 年度,1,单位A,某军种指挥系统建设,视频指挥控制类,"4,857.97",24.52%
,2,北京雨辰视美科技有限公司,某军种指挥系统建设,视频指挥控制类,"3,918.07",19.77%
,3,山东神沃信息科技有限公司,某战区某军指挥系统延伸建设,视频指挥控制类,"1,306.58",6.59%
,4,成都擎天讯达科技有限公司,某军种某部指挥系统建设,视频指挥控制类,851.09,4.30%
,5,奥维通信股份有限公司,某总部训练任务,视频指挥控制类,522.93,2.64%
,合计,,-,-,"11,456.64",57.82%
2017 年度,1,奥维通信股份有限公司,"某战区延伸建设项目
某总部训练任务",视频指挥控制类,"2,809.61",18.88%
,2,单位A,某军种指挥系统建设,视频指挥控制类,"1,706.16",11.46%
,3,单位D,某军种指挥系统建设,视频指挥控制类,"1,518.61",10.20%
,4,兴唐通信科技有限公司,某战区指挥系统建设,视频指挥控制类,761.97,5.12%
,5,北京威泰嘉业科技有限公司,某总部指挥系统建设,视频指挥控制类,461.54,3.10%

# 表格 150 - 7行×7列
,合计,,-,-,"7,257.89",48.76%
,合计,,-,-,"7,257.89",48.76%
2016 年度,1,单位A,某军种指挥系统建设,视频指挥控制类,"1,627.73",20.46%
,2,奥维通信股份有限公司,某总部训练任务,视频指挥控制类,625.59,7.86%
,3,单位I,某军种指挥系统建设,视频指挥控制类,273.50,3.44%
,4,安徽四创电子股份有限公司,某军种预警系统建设,视频预警控制类,227.51,2.86%
,5,山西中电科技特种装备有限公司,某军种指挥系统建设,视频指挥控制类,109.13,1.37%
,合计,,-,-,"2,863.46",35.99%

# 表格 151 - 23行×7列
期间,"序
号",客户名称,最终用户名称,销售内容,"销售金
额","占当期
营业收
入比重"
期间,"序
号",客户名称,最终用户名称,销售内容,"销售金
额","占当期
营业收
入比重"
"2019
年
1-6
月",1,"中国电信股份有限公司
湖南分公司",湖南省直监狱,"视频预警
控制类",198.18,4.04%
,2,"阳光人寿保险股份有限
公司","阳光人寿保险股
份有限公司","微型投影
仪",52.39,1.07%
,3,"合肥极光科技股份有限
公司",武警安徽省总队,"视频预警
控制类",8.62,0.18%
,4,信阳市监狱,信阳市监狱,"视频预警
控制类",5.29,0.11%
,5,"天博电子信息科技有限
公司",河南省第四监狱,"视频预警
控制类",5.21,0.11%
,合计,,-,-,269.69,5.51%
"2018
年度",1,"天门市城市项目建设管
理处","天门市城市项目
建设管理处","视频预警
控制类",377.77,1.91%
,2,"阳光人寿保险股份有限
公司","阳光人寿保险股
份有限公司","微型投影
仪",294.79,1.49%
,3,武汉茁成科技有限公司,"武汉茁成科技有
限公司","微型投影
仪",92.64,0.47%
,4,河南省新乡监狱,河南省新乡监狱,"视频预警
控制类",50.26,0.25%
,5,"河南昱升智能科技有限
公司",河南省新乡监狱,"视频预警
控制类",31.41,0.16%
,合计,,-,-,846.87,4.28%
"2017
年度",1,"北京中油瑞飞信息技术
有限责任公司",塔里木油田,"视频预警
控制类",212.69,1.43%
,2,"中国太平洋人寿保险股
份有限公司湖北分公司","中国太平洋人寿
保险股份有限公
司湖北分公司","微型投影
仪",126.76,0.85%
,3,河南省焦南监狱,河南省焦南监狱,"视频预警
控制类",11.47,0.08%
,4,新疆瑞网科技有限公司,塔里木油田,"视频预警
控制类",10.07,0.07%
,5,"广西宏道信息技术有限
公司","广西宏道信息技
术有限公司","微型投影
仪",7.52,0.05%
,合计,,-,-,368.51,2.48%
"2016
年度",1,"河南天汇金电子科技有
限公司","河南高度戒备监
狱","视频预警
控制类",415.38,5.22%
,2,北明软件有限公司,"河南省第四监狱
等","视频预警
控制类",245.81,3.09%
,3,"北京云华通信息技术有
限公司","河南省监狱管理
局","视频预警
控制类",164.18,2.06%
,4,"中国石油天然气股份有
限公司塔里木油田分公
司",塔里木油田,"视频预警
控制类",135.00,1.70%

# 表格 152 - 2行×7列
,5,"河南大立科技有限责任
公司",永城市公安局等,"数字化审
讯系统",81.15,1.02%
,5,"河南大立科技有限责任
公司",永城市公安局等,"数字化审
讯系统",81.15,1.02%
,合计,,,,"1,041.52",13.09%

# 表格 153 - 14行×6列
合同编号,合同签订时间,收入确认时间,合同金额,收入金额,合作背景
合同编号,合同签订时间,收入确认时间,合同金额,收入金额,合作背景
XT2018151,2018/12/21,2019/05,"3,097.88","2,670.59",下游用户选定的情形
XT2019027,2019/05/11,2019/06,933.13,825.78,招投标的情形
2019 年1-6 月小计,,,"4,031.01","3,496.37",
XT2018131,2018/11/28,2018/12,292.20,251.90,下游用户选定的情形
XT2018138,2018/11/29,2018/12,241.40,208.10,下游用户选定的情形
XT2018036,2018/05/04,2018/10,73.00,62.93,下游用户选定的情形
2018 年度小计,,,606.6,522.93,
XT2017040,2017/06/23,2017/09,"2,945.00","2,517.09",下游用户选定的情形
XT2017010,2017/03/06,2017/10,285.00,243.59,招投标的情形
XT2017100,2017/12/13,2017/12,57.24,48.92,下游用户选定的情形
2017 年度小计,,,"3,287.24","2,809.60",
XT2016038,2016/08/02,2016/09,716.78,612.63,招投标的情形
XT2016039,2016/08/02,2016/09,15.16,12.96,下游用户选定的情形

# 表格 154 - 2行×4列
2016 年度小计,731.94,625.59,
2016 年度小计,731.94,625.59,
合计,"8,656.79","7,454.49",

# 表格 155 - 5行×4列
年度,收入确认金额,签订合同数量,签订合同金额
年度,收入确认金额,签订合同数量,签订合同金额
2019 年1-6 月,"3,496.37",1,933.13
2018 年度,522.93,4,"3,704.48"
2017 年度,"2,809.60",3,"3,287.24"
2016 年度,625.59,2,731.94

# 表格 156 - 16行×12列
客户名称,合同编号,产品类别,产品名称及型号,"产品特
点",收入金额,成本构成,,,,毛利额,毛利率
客户名称,合同编号,产品类别,产品名称及型号,"产品特
点",收入金额,成本构成,,,,毛利额,毛利率
,,,,,,"材料
成本","人工
成本","项目
实施成本",小计,,
山东神沃,XT2018148,编解码器,编解码阵列-Ⅰ型,"自 产 成
熟产品",748.21,56.69,0.27,1.12,105.66,"1,173.33",91.74%
,,编解码器,高清字幕叠加器-Ⅰ型,,1.72,0.43,,,,,
,,终端软件,联网管理服务器-Ⅰ型,,24.86,-,,,,,
,,终端软件,技勤终端软件-Ⅰ型,,66.91,-,,,,,
,,终端软件,首长终端软件-Ⅰ型,,24.58,-,,,,,
,,服务器,音视频转发服务器-Ⅰ型,,181.85,19.86,,,,,
,,服务器,录像存储管理服务器-Ⅰ型,,88.79,14.90,,,,,
,,服务器,综合管理服务器-Ⅰ型,,142.07,12.41,,,,,
,,合计,,,"1,278.99",104.29,0.27,1.12,105.66,"1,173.33",91.74%
擎天讯达,XT2018147,编解码器,视频指挥终端-Ⅰ型,"自 产 成
熟产品",468.38,20.99,0.16,-,29.02,596.30,95.36%
,,终端设备,视频指挥终端-Ⅱ型,,46.08,0.55,,,,,
,,终端设备,视频指挥终端-Ⅲ型,,4.83,0.06,,,,,
,,服务器,录像存储管理服务器-Ⅰ型,,24.14,2.42,,,,,
,,服务器,资源调度管理服务器-Ⅰ型,,51.72,2.42,,,,,

# 表格 157 - 9行×12列
,,服务器,音视频转发服务器-Ⅰ型,,30.17,2.42,,,,,
,,服务器,音视频转发服务器-Ⅰ型,,30.17,2.42,,,,,
,,合计,,,625.32,28.86,0.16,-,29.02,596.30,95.36%
擎天讯达,XT2018146,编解码器,视频指挥终端-Ⅰ型,"自 产 成
熟产品",99.53,5.53,0.04,-,12.82,212.93,94.32%
,,终端软件,视频指挥终端软件-Ⅰ型,,15.36,-,,,,,
,,终端软件,视频指挥终端软件-Ⅱ型,,4.83,-,,,,,
,,服务器,录像存储管理服务器-Ⅰ型,,24.14,2.42,,,,,
,,服务器,资源调度管理服务器-Ⅰ型,,51.72,2.42,,,,,
,,服务器,音视频转发服务器-Ⅰ型,,30.17,2.42,,,,,
,,合计,,,225.75,12.79,0.04,-,12.82,212.93,94.32%

# 表格 158 - 10行×5列
产品名称及型号,单位名称,单价,收入金额,"毛利率(剔除项目研发
成本及项目实施成本)"
产品名称及型号,单位名称,单价,收入金额,"毛利率(剔除项目研发
成本及项目实施成本)"
编解码阵列-Ⅰ型,山东神沃,3.96,748.21,92.42%
,单位B,4.70,583.36,96.23%
"音视频转发服务器
-Ⅰ型",山东神沃,22.73,181.85,89.08%
,单位B,27.59,55.17,93.40%
,兴唐通信,24.79,49.57,92.41%
,单位A,24.83,397.24,92.66%
"综合管理服务器-Ⅰ
型",山东神沃,28.41,142.07,91.26%
,兴唐通信,30.99,30.99,93.93%
,奥维通信,29.33,29.33,93.32%

# 表格 159 - 7行×5列
产品名称及型号,单位名称,单价,收入金额,"毛利率(剔除项目研发成
本及项目实施成本)"
产品名称及型号,单位名称,单价,收入金额,"毛利率(剔除项目研发成
本及项目实施成本)"
视频指挥终端-Ⅰ型,擎天讯达,4.98,99.53,94.44%
,,4.93,468.38,95.52%
,奥维通信,4.91,"1,088.99",93.32%
"音视频转发服务器-Ⅰ
型",擎天讯达,30.17,30.17,91.98%
,,30.17,30.17,91.98%
,单位B,27.59,55.17,93.40%

# 表格 160 - 2行×5列
,兴唐通信,24.79,49.57,92.41%
,兴唐通信,24.79,49.57,92.41%
,单位A,24.83,397.24,92.66%

# 表格 161 - 5行×5列
合同编号,客户名称,采购具体内容,收入金额,毛利率
合同编号,客户名称,采购具体内容,收入金额,毛利率
XT2018151,奥维通信,"编解码设备、专用服务
器、平台软件、终端软件","2,670.59",92.81%
XT2017120,兴唐通信,编解码设备、专用服务器,212.58,93.10%
XT2018131,奥维通信,专用服务器、终端软件,251.90,83.50%
XT2018138,奥维通信,编解码设备,208.10,80.25%

# 表格 162 - 1行×5列
XT2018077,雨辰视美,"编解码设备、平台软件、
终端设备、终端软件","3,879.31",68.55%
XT2018077,雨辰视美,"编解码设备、平台软件、
终端设备、终端软件","3,879.31",68.55%

# 表格 163 - 10行×5列
类别,"2019 年1-6 月采购
金额",2018 年采购金额,2017 年采购金额,2016 年采购金额
类别,"2019 年1-6 月采购
金额",2018 年采购金额,2017 年采购金额,2016 年采购金额
板卡类,610.18,"1,200.93",592.02,"1,056.83"
计算机设备及部件,554.53,"1,040.37","1,133.98","1,104.05"
微型投影仪,13.06,473.01,66.88,287.21
结构件,70.70,308.00,224.20,171.19
显示设备,88.44,227.12,"1,311.87",120.10
包装耗材,12.05,59.92,34.96,11.50
摄像设备,47.39,34.68,149.72,324.38
其他,0.16,23.78,6.25,12.31
合计,"1,396.51","3,367.82","3,519.88","3,087.57"

# 表格 164 - 13行×8列
期间,类别,标准化采购,,定制化采购,,个性化采购,
期间,类别,标准化采购,,定制化采购,,个性化采购,
,,数量,金额,数量,金额,数量,金额
2019 年1-6 月,板卡类,0.02,12.40,0.68,597.78,-,-
,"计算机设备及部
件",1.82,422.14,0.40,126.26,0.0002,6.13
,微型投影仪,0.0001,0.35,0.02,12.71,-,-
,结构件,0.11,1.17,0.77,69.53,-,-
,显示设备,0.04,20.46,0.02,67.98,-,-
,包装耗材,8.68,10.03,0.64,2.02,-,-
,摄像设备,0.01,40.49,0.0003,6.90,-,-
,其他,0.0004,0.16,-,-,-,-
,合计,10.68,507.20,2.53,883.18,0.0002,6.13
2018 年度,板卡类,0.06,63.41,2.09,"1,137.52",-,-
,"计算机设备及部
件",8.56,748.50,0.46,171.77,0.07,120.09

# 表格 165 - 25行×8列
,微型投影仪,0.12,38.56,0.26,434.45,-,-
,微型投影仪,0.12,38.56,0.26,434.45,-,-
,结构件,0.51,10.85,2.53,297.15,-,-
,显示设备,0.06,191.07,0.50,36.05,-,-
,包装耗材,32.25,49.39,1.87,10.53,-,-
,摄像设备,0.01,22.71,0.01,11.97,-,-
,其他,0.16,17.26,4.42,6.52,-,-
,合计,41.73,"1,141.75",12.14,"2,105.96",0.07,120.09
2017 年度,板卡类,0.04,48.61,0.55,522.64,0.0009,20.77
,"计算机设备及部
件",1.49,856.47,0.07,266.15,0.0008,11.36
,微型投影仪,0.01,5.39,0.03,61.49,-,-
,结构件,0.01,2.95,0.23,221.25,-,-
,显示设备,0.12,168.64,0.08,16.68,0.22,"1,126.55"
,包装耗材,1.90,26.50,0.51,7.43,0.25,0.64
,摄像设备,0.02,105.52,0.01,7.54,0.01,36.66
,其他,1.10,1.27,0.01,4.98,-,-
,合计,4.69,"1,215.35",1.49,"1,108.16",0.48,"1,195.98"
2016 年度,板卡类,0.05,145.35,1.18,897.63,0.0006,13.85
,"计算机设备及部
件",0.56,988.35,0.03,72.09,0.01,43.61
,微型投影仪,0.01,3.72,0.16,283.49,-,-
,结构件,0.01,8.58,0.26,162.61,-,-
